Version 4
SHEET 1 2660 1284
WIRE 256 -912 128 -912
WIRE 640 -912 544 -912
WIRE 656 -912 640 -912
WIRE 752 -912 752 -976
WIRE 752 -912 736 -912
WIRE 816 -912 752 -912
WIRE 864 -912 816 -912
WIRE 976 -912 944 -912
WIRE 1024 -912 976 -912
WIRE 1120 -912 1088 -912
WIRE 1136 -912 1120 -912
WIRE 1232 -912 1200 -912
WIRE 1408 -912 1392 -912
WIRE 1536 -912 1488 -912
WIRE 752 -880 752 -912
WIRE 128 -848 128 -864
WIRE 256 -848 192 -848
WIRE 576 -848 544 -848
WIRE 976 -832 976 -912
WIRE 1392 -800 1392 -912
WIRE 256 -784 192 -784
WIRE 576 -784 544 -784
WIRE 816 -784 816 -912
WIRE 848 -784 816 -784
WIRE 1120 -784 1120 -912
WIRE 1120 -784 1104 -784
WIRE 640 -768 640 -912
WIRE 1312 -768 1312 -912
WIRE -720 -720 -720 -784
WIRE -160 -720 -160 -784
WIRE 256 -720 224 -720
WIRE 576 -720 544 -720
WIRE 80 -672 -16 -672
WIRE 576 -672 576 -720
WIRE 576 -672 80 -672
WIRE 816 -672 816 -784
WIRE 848 -672 816 -672
WIRE 1312 -672 1312 -688
WIRE 1312 -672 1104 -672
WIRE 128 -608 128 -848
WIRE 128 -608 80 -608
WIRE 224 -608 224 -720
WIRE 224 -608 128 -608
WIRE 640 -608 640 -704
WIRE 640 -608 224 -608
WIRE 752 -608 752 -816
WIRE 752 -608 640 -608
WIRE 976 -608 976 -624
WIRE 976 -608 752 -608
WIRE 1392 -608 1392 -736
WIRE 1392 -608 976 -608
WIRE 1408 -608 1392 -608
WIRE -720 -592 -720 -640
WIRE -160 -592 -160 -640
WIRE 128 -592 128 -608
WIRE -128 -464 -160 -464
WIRE -96 -464 -128 -464
WIRE -160 -448 -160 -464
WIRE -96 -448 -96 -464
WIRE 128 -400 112 -400
WIRE 256 -400 208 -400
WIRE 320 -400 256 -400
WIRE 464 -400 400 -400
WIRE 512 -400 464 -400
WIRE 640 -400 592 -400
WIRE 704 -400 640 -400
WIRE 848 -400 784 -400
WIRE 896 -400 848 -400
WIRE 896 -384 896 -400
WIRE -160 -304 -160 -368
WIRE -96 -304 -96 -368
WIRE -160 -272 -160 -304
WIRE -96 -272 -96 -304
WIRE -368 -32 -464 -32
WIRE -96 -32 -176 -32
WIRE 48 -32 -48 -32
WIRE 320 -32 240 -32
WIRE 464 -32 368 -32
WIRE 736 -32 656 -32
WIRE 880 -32 784 -32
WIRE 1152 -32 1072 -32
WIRE 1296 -32 1200 -32
WIRE 1568 -32 1488 -32
WIRE -704 -16 -704 -32
WIRE -272 -16 -304 -16
WIRE -240 -16 -272 -16
WIRE 144 -16 112 -16
